Var1_1,Var1_2
1696.5,2397
1696,2397.5
1695.5,2398
1695,2398.5
1694.5,2399
1694,2399.5
1693.5,2400
1693,2400.5
1692.5,2401
1692,2401.5
1691.5,2402
1691,2402.5
1690.5,2403
1690,2403.5
1689.5,2404
1689,2404.5
1688.5,2405
1688,2405.5
1687.5,2406
1687,2406.5
1686.5,2407
1686,2407.5
1685.5,2408
1685,2408.5
1684.5,2409
1684,2409.5
-1,46
1735,1229.5
1734.5,1230
1733.5,1232
1731.5,1240
1730.5,1255
1730.5,1256
1730.5,1257
1730.5,1258
1730.5,1259
1730.5,1260
1730.5,1261
1730.5,1262
1730.5,1263
1730.5,1264
1730.5,1265
1730.5,1266
1730.5,1267
1730.5,1268
1730.5,1269
1730.5,1270
1730.5,1271
1730.5,1272
1730.5,1273
1730.5,1274
1730.5,1275
1730.5,1276
1730.5,1277
1730.5,1278
1730.5,1279
1730.5,1280
1730.5,1281
1730.5,1282
1730.5,1283
1730.5,1284
1730.5,1285
1730.5,1286
1730.5,1287
1730.5,1288
1731.5,1301
1732.5,1303
1733,1303.5
1733.5,1304
1734,1304.5
1734.5,1305
1735,1305.5
1735.5,1306
1736,1306.5
1736.5,1307
1737,1307.5
1737.5,1308
1738,1308.5
1738.5,1309
1739,1309.5
1739.5,1310
1740,1310.5
1740.5,1311
1741,1311.5
1741.5,1312
1742,1312.5
1742.5,1313
1743,1313.5
1743.5,1314
1744,1314.5
1744.5,1315
1745,1315.5
1745.5,1316
1746,1316.5
1746.5,1317
1747,1317.5
1747.5,1318
1748,1318.5
1748.5,1319
1749,1319.5
1749.5,1320
1750,1320.5
1750.5,1321
1751,1321.5
1751.5,1322
1752,1322.5
1760,1329.5
1762,1330.5
1782,1338.5
1783,1338.5
1784,1338.5
1785,1338.5
1786,1338.5
1787,1338.5
1788,1338.5
1789,1338.5
1790,1338.5
1791,1338.5
1792,1338.5
1793,1338.5
1794,1338.5
1795,1338.5
1796,1338.5
1797,1338.5
1798,1338.5
1799,1338.5
1800,1338.5
1801,1338.5
1802,1338.5
1803,1338.5
1804,1338.5
1805,1338.5
1825,1334.5
1828,1333.5
1830,1332.5
1832,1331.5
1834,1330.5
1836,1329.5
1836.5,1329
1837,1328.5
1837.5,1328
1838,1327.5
1838.5,1327
1839,1326.5
1839.5,1326
1840,1325.5
1840.5,1325
1841,1324.5
1841.5,1324
1842,1323.5
1842.5,1323
1843,1322.5
1843.5,1322
1844,1321.5
1844.5,1321
1845,1320.5
1845.5,1320
1846,1319.5
1846.5,1319
1847,1318.5
1847.5,1318
1848,1317.5
1848.5,1317
1849,1316.5
1849.5,1316
1850,1315.5
1850.5,1315
1851,1314.5
1851.5,1314
1852,1313.5
1852.5,1313
1853,1312.5
1853.5,1312
1854,1311.5
1854.5,1311
1855,1310.5
1855.5,1310
1856,1309.5
1856.5,1309
1864.5,1299
1865.5,1297
1866.5,1295
1867.5,1292
1867.5,1291
1867.5,1290
1867.5,1289
1867.5,1288
1867.5,1287
1867.5,1286
1867.5,1285
1867.5,1284
1867.5,1283
1867.5,1282
1867.5,1281
1867.5,1280
1867.5,1279
1867.5,1278
1867.5,1277
1867.5,1276
1867.5,1275
1867.5,1274
1867.5,1273
1867.5,1272
1867.5,1271
1867.5,1270
1867.5,1269
1867.5,1268
1866.5,1260
1865.5,1258
1860.5,1249
1860,1248.5
1859.5,1248
1859,1247.5
1858.5,1247
1858,1246.5
1857.5,1246
1857,1245.5
1856.5,1245
1856,1244.5
1855.5,1244
1855,1243.5
1854.5,1243
1854,1242.5
1853.5,1242
1853,1241.5
1852.5,1241
1852,1240.5
1851.5,1240
1851,1239.5
1850.5,1239
1850,1238.5
1849.5,1238
1849,1237.5
1848.5,1237
1848,1236.5
1847.5,1236
1847,1235.5
1846.5,1235
1846,1234.5
1845.5,1234
1845,1233.5
1844.5,1233
1844,1232.5
1843.5,1232
1843,1231.5
1842.5,1231
1842,1230.5
1841.5,1230
1841,1229.5
1839,1228.5
1837,1227.5
1806,1218.5
1777,1214.5
1776,1214.5
1775,1214.5
1774,1214.5
1773,1214.5
1772,1214.5
1771,1214.5
1770,1214.5
1769,1214.5
1768,1214.5
1767,1214.5
1766,1214.5
1765,1214.5
1764,1214.5
1763,1214.5
1762,1214.5
1761,1214.5
1760,1214.5
1759,1214.5
1758,1214.5
1757,1214.5
1756,1214.5
1755,1214.5
1754,1214.5
1753,1214.5
1752,1214.5
1751,1214.5
1749,1215.5
1748.5,1216
1748,1216.5
1747.5,1217
1747,1217.5
1746.5,1218
1746,1218.5
1745.5,1219
1745,1219.5
1744.5,1220
1744,1220.5
1743.5,1221
1743,1221.5
1742.5,1222
1742,1222.5
1741.5,1223
1741,1223.5
1740.5,1224
1740,1224.5
1739.5,1225
1739,1225.5
1738.5,1226
1738,1226.5
1737.5,1227
1737,1227.5
1736.5,1228
1736,1228.5
1735.5,1229
1735,1229.5
-1,47
1756,1910.5
1755.5,1911
1754.5,1913
1754.5,1914
1754.5,1915
1754.5,1916
1754.5,1917
1754.5,1918
1754.5,1919
1754.5,1920
1754.5,1921
1754.5,1922
1754.5,1923
1754.5,1924
1754.5,1925
1754.5,1926
1754.5,1927
1754.5,1928
1754.5,1929
1754.5,1930
1754.5,1931
1754.5,1932
1754.5,1933
1754.5,1934
1754.5,1935
1754.5,1936
1754.5,1937
1754.5,1938
1754.5,1939
1754.5,1940
1754.5,1941
1754.5,1942
1754.5,1943
1756.5,1957
1757.5,1960
1759.5,1963
1760,1963.5
1760.5,1964
1761,1964.5
1761.5,1965
1762,1965.5
1762.5,1966
1763,1966.5
1763.5,1967
1764,1967.5
1764.5,1968
1765,1968.5
1765.5,1969
1766,1969.5
1766.5,1970
1767,1970.5
1767.5,1971
1768,1971.5
1768.5,1972
1769,1972.5
1769.5,1973
1770,1973.5
1770.5,1974
1771,1974.5
1771.5,1975
1772,1975.5
1772.5,1976
1773,1976.5
1773.5,1977
1774,1977.5
1795,1991.5
1797,1992.5
1799,1993.5
1802,1994.5
1805,1995.5
1817,1999.5
1827,2001.5
1828,2001.5
1829,2001.5
1830,2001.5
1831,2001.5
1832,2001.5
1833,2001.5
1834,2001.5
1835,2001.5
1836,2001.5
1837,2001.5
1838,2001.5
1839,2001.5
1840,2001.5
1841,2001.5
1842,2001.5
1843,2001.5
1844,2001.5
1845,2001.5
1846,2001.5
1847,2001.5
1848,2001.5
1849,2001.5
1850,2001.5
1851,2001.5
1852,2001.5
1863,2000.5
1879,1998.5
1882,1997.5
1888,1995.5
1890,1994.5
1892,1993.5
1892.5,1993
1893,1992.5
1893.5,1992
1894,1991.5
1894.5,1991
1895,1990.5
1895.5,1990
1896,1989.5
1896.5,1989
1897,1988.5
1897.5,1988
1898,1987.5
1898.5,1987
1899,1986.5
1899.5,1986
1900,1985.5
1900.5,1985
1901,1984.5
1901.5,1984
1902,1983.5
1902.5,1983
1903,1982.5
1903.5,1982
1904,1981.5
1904.5,1981
1905,1980.5
1905.5,1980
1906,1979.5
1906.5,1979
1907,1978.5
1907.5,1978
1908,1977.5
1908.5,1977
1909.5,1975
1913.5,1963
1913.5,1962
1913.5,1961
1913.5,1960
1913.5,1959
1913.5,1958
1913.5,1957
1913.5,1956
1913.5,1955
1913.5,1954
1913.5,1953
1913.5,1952
1913.5,1951
1913.5,1950
1913.5,1949
1913.5,1948
1913.5,1947
1913.5,1946
1913.5,1945
1913.5,1944
1913.5,1943
1913.5,1942
1913.5,1941
1913.5,1940
1913.5,1939
1913.5,1938
1913.5,1937
1913.5,1936
1912.5,1934
1911.5,1932
1910.5,1930
1910,1929.5
1909.5,1929
1909,1928.5
1908.5,1928
1908,1927.5
1907.5,1927
1907,1926.5
1906.5,1926
1906,1925.5
1905.5,1925
1905,1924.5
1904.5,1924
1904,1923.5
1903.5,1923
1903,1922.5
1902.5,1922
1902,1921.5
1901.5,1921
1901,1920.5
1900.5,1920
1900,1919.5
1899.5,1919
1899,1918.5
1898.5,1918
1898,1917.5
1897.5,1917
1897,1916.5
1896.5,1916
1896,1915.5
1895.5,1915
1895,1914.5
1894.5,1914
1894,1913.5
1892,1912.5
1874,1903.5
1872,1902.5
1865,1899.5
1820,1889.5
1819,1889.5
1818,1889.5
1817,1889.5
1816,1889.5
1815,1889.5
1814,1889.5
1813,1889.5
1812,1889.5
1811,1889.5
1810,1889.5
1809,1889.5
1808,1889.5
1807,1889.5
1806,1889.5
1805,1889.5
1804,1889.5
1803,1889.5
1802,1889.5
1801,1889.5
1800,1889.5
1799,1889.5
1798,1889.5
1797,1889.5
1796,1889.5
1795,1889.5
1794,1889.5
1793,1889.5
1792,1889.5
1791,1889.5
1790,1889.5
1789,1889.5
1788,1889.5
1787,1889.5
1786,1889.5
1785,1889.5
1784,1889.5
1783,1889.5
1782,1889.5
1780,1890.5
1771,1895.5
1770.5,1896
1770,1896.5
1769.5,1897
1769,1897.5
1768.5,1898
1768,1898.5
1767.5,1899
1767,1899.5
1766.5,1900
1766,1900.5
1765.5,1901
1765,1901.5
1764.5,1902
1764,1902.5
1763.5,1903
1763,1903.5
1762.5,1904
1762,1904.5
1761.5,1905
1761,1905.5
1760.5,1906
1760,1906.5
1759.5,1907
1759,1907.5
1758.5,1908
1758,1908.5
1757.5,1909
1757,1909.5
1756.5,1910
1756,1910.5
-1,48
1791,2276.5
1790.5,2277
1789.5,2279
1789.5,2280
1789.5,2281
1789.5,2282
1789.5,2283
1789.5,2284
1789.5,2285
1789.5,2286
1789.5,2287
1789.5,2288
1789.5,2289
1789.5,2290
1789.5,2291
1789.5,2292
1789.5,2293
1789.5,2294
1789.5,2295
1789.5,2296
1789.5,2297
1789.5,2298
1789.5,2299
1789.5,2300
1789.5,2301
1789.5,2302
1789.5,2303
1789.5,2304
1789.5,2305
1789.5,2306
1789.5,2307
1789.5,2308
1789.5,2309
1789.5,2310
1790.5,2312
1792.5,2315
1794.5,2318
1795,2318.5
1795.5,2319
1796,2319.5
1796.5,2320
1797,2320.5
1797.5,2321
1798,2321.5
1798.5,2322
1799,2322.5
1799.5,2323
1800,2323.5
1800.5,2324
1801,2324.5
1801.5,2325
1802,2325.5
1802.5,2326
1803,2326.5
1803.5,2327
1804,2327.5
1804.5,2328
1805,2328.5
1805.5,2329
1806,2329.5
1806.5,2330
1807,2330.5
1807.5,2331
1808,2331.5
1808.5,2332
1809,2332.5
1809.5,2333
1810,2333.5
1812,2334.5
1825,2338.5
1844,2343.5
1857,2346.5
1867,2347.5
1868,2347.5
1869,2347.5
1870,2347.5
1871,2347.5
1872,2347.5
1873,2347.5
1874,2347.5
1875,2347.5
1876,2347.5
1877,2347.5
1878,2347.5
1879,2347.5
1880,2347.5
1881,2347.5
1882,2347.5
1883,2347.5
1884,2347.5
1885,2347.5
1886,2347.5
1887,2347.5
1888,2347.5
1889,2347.5
1890,2347.5
1891,2347.5
1892,2347.5
1893,2347.5
1894,2347.5
1895,2347.5
1896,2347.5
1897,2347.5
1898,2347.5
1899,2347.5
1900,2347.5
1901,2347.5
1936,2346.5
1946,2342.5
1948,2341.5
1948.5,2341
1949,2340.5
1949.5,2340
1950,2339.5
1950.5,2339
1951,2338.5
1951.5,2338
1952,2337.5
1952.5,2337
1953,2336.5
1953.5,2336
1954,2335.5
1954.5,2335
1955,2334.5
1955.5,2334
1956,2333.5
1956.5,2333
1957,2332.5
1957.5,2332
1958,2331.5
1958.5,2331
1959,2330.5
1959.5,2330
1960,2329.5
1960.5,2329
1961,2328.5
1961.5,2328
1962,2327.5
1962.5,2327
1963.5,2325
1964.5,2318
1964.5,2317
1964.5,2316
1964.5,2315
1964.5,2314
1964.5,2313
1964.5,2312
1964.5,2311
1964.5,2310
1964.5,2309
1964.5,2308
1964.5,2307
1964.5,2306
1964.5,2305
1964.5,2304
1964.5,2303
1964.5,2302
1964.5,2301
1964.5,2300
1964.5,2299
1964.5,2298
1964.5,2297
1964.5,2296
1964.5,2295
1964.5,2294
1964.5,2293
1964.5,2292
1964.5,2291
1963.5,2289
1960.5,2285
1960,2284.5
1959.5,2284
1959,2283.5
1958.5,2283
1958,2282.5
1957.5,2282
1957,2281.5
1956.5,2281
1956,2280.5
1955.5,2280
1955,2279.5
1954.5,2279
1954,2278.5
1953.5,2278
1953,2277.5
1952.5,2277
1952,2276.5
1951.5,2276
1951,2275.5
1950.5,2275
1950,2274.5
1949.5,2274
1949,2273.5
1948.5,2273
1948,2272.5
1947.5,2272
1947,2271.5
1946.5,2271
1946,2270.5
1945.5,2270
1945,2269.5
1944.5,2269
1944,2268.5
1937,2262.5
1935,2261.5
1917,2256.5
1916,2256.5
1915,2256.5
1914,2256.5
1913,2256.5
1912,2256.5
1911,2256.5
1910,2256.5
1909,2256.5
1908,2256.5
1907,2256.5
1906,2256.5
1905,2256.5
1904,2256.5
1903,2256.5
1902,2256.5
1901,2256.5
1900,2256.5
1899,2256.5
1898,2256.5
1897,2256.5
1896,2256.5
1895,2256.5
1894,2256.5
1893,2256.5
1892,2256.5
1891,2256.5
1890,2256.5
1889,2256.5
1888,2256.5
1887,2256.5
1886,2256.5
1885,2256.5
1884,2256.5
1883,2256.5
1882,2256.5
1857,2256.5
1856,2256.5
1855,2256.5
1854,2256.5
1853,2256.5
1852,2256.5
1851,2256.5
1850,2256.5
1849,2256.5
1848,2256.5
1847,2256.5
1846,2256.5
1845,2256.5
1844,2256.5
1843,2256.5
1842,2256.5
1841,2256.5
1840,2256.5
1839,2256.5
1838,2256.5
1837,2256.5
1836,2256.5
1835,2256.5
1834,2256.5
1833,2256.5
1832,2256.5
1831,2256.5
1817,2258.5
1808,2260.5
1806,2261.5
1805.5,2262
1805,2262.5
1804.5,2263
1804,2263.5
1803.5,2264
1803,2264.5
1802.5,2265
1802,2265.5
1801.5,2266
1801,2266.5
1800.5,2267
1800,2267.5
1799.5,2268
1799,2268.5
1798.5,2269
1798,2269.5
1797.5,2270
1797,2270.5
1796.5,2271
1796,2271.5
1795.5,2272
1795,2272.5
1794.5,2273
1794,2273.5
1793.5,2274
1793,2274.5
1792.5,2275
1792,2275.5
1791.5,2276
1791,2276.5
-1,49
1803,1135.5
1802.5,1136
1801.5,1138
1801.5,1139
1801.5,1140
1801.5,1141
1801.5,1142
1801.5,1143
1801.5,1144
1801.5,1145
1801.5,1146
1801.5,1147
1801.5,1148
1801.5,1149
1801.5,1150
1801.5,1151
1801.5,1152
1801.5,1153
1801.5,1154
1801.5,1155
1801.5,1156
1801.5,1157
1801.5,1158
1801.5,1159
1801.5,1160
1801.5,1161
1801.5,1162
1802.5,1170
1803.5,1172
1804,1172.5
1804.5,1173
1805,1173.5
1805.5,1174
1806,1174.5
1806.5,1175
1807,1175.5
1807.5,1176
1808,1176.5
1808.5,1177
1809,1177.5
1809.5,1178
1810,1178.5
1810.5,1179
1811,1179.5
1811.5,1180
1812,1180.5
1812.5,1181
1813,1181.5
1813.5,1182
1814,1182.5
1814.5,1183
1815,1183.5
1815.5,1184
1816,1184.5
1816.5,1185
1817,1185.5
1817.5,1186
1818,1186.5
1818.5,1187
1819,1187.5
1819.5,1188
1820,1188.5
1822,1189.5
1855,1201.5
1856,1201.5
1857,1201.5
1858,1201.5
1859,1201.5
1860,1201.5
1861,1201.5
1862,1201.5
1863,1201.5
1864,1201.5
1865,1201.5
1866,1201.5
1867,1201.5
1868,1201.5
1869,1201.5
1870,1201.5
1871,1201.5
1872,1201.5
1873,1201.5
1874,1201.5
1875,1201.5
1876,1201.5
1877,1201.5
1878,1201.5
1879,1201.5
1880,1201.5
1881,1201.5
1882,1201.5
1883,1201.5
1884,1201.5
1885,1201.5
1886,1201.5
1887,1201.5
1888,1201.5
1889,1201.5
1890,1201.5
1891,1201.5
1892,1201.5
1893,1201.5
1894,1201.5
1895,1201.5
1896,1201.5
1897,1201.5
1898,1201.5
1899,1201.5
1900,1201.5
1901,1201.5
1902,1201.5
1903,1201.5
1904,1201.5
1905,1201.5
1906,1201.5
1907,1201.5
1908,1201.5
1909,1201.5
1910,1201.5
1927,1195.5
1929,1194.5
1929.5,1194
1930,1193.5
1930.5,1193
1931,1192.5
1931.5,1192
1932,1191.5
1932.5,1191
1933,1190.5
1933.5,1190
1934,1189.5
1934.5,1189
1935,1188.5
1935.5,1188
1936,1187.5
1936.5,1187
1937,1186.5
1937.5,1186
1938,1185.5
1938.5,1185
1939,1184.5
1939.5,1184
1940,1183.5
1940.5,1183
1941,1182.5
1941.5,1182
1942,1181.5
1942.5,1181
1943,1180.5
1943.5,1180
1944,1179.5
1944.5,1179
1945,1178.5
1945.5,1178
1946,1177.5
1946.5,1177
1947,1176.5
1947.5,1176
1948,1175.5
1948.5,1175
1949,1174.5
1949.5,1174
1950,1173.5
1950.5,1173
1951,1172.5
1951.5,1172
1952.5,1170
1953.5,1166
1953.5,1165
1953.5,1164
1953.5,1163
1953.5,1162
1953.5,1161
1953.5,1160
1953.5,1159
1953.5,1158
1953.5,1157
1953.5,1156
1953.5,1155
1953.5,1154
1953.5,1153
1953.5,1152
1953.5,1151
1953.5,1150
1953.5,1149
1953.5,1148
1953.5,1147
1953.5,1146
1953.5,1145
1953.5,1144
1953.5,1143
1953.5,1142
1952.5,1140
1952,1139.5
1951.5,1139
1951,1138.5
1950.5,1138
1950,1137.5
1949.5,1137
1949,1136.5
1948.5,1136
1948,1135.5
1947.5,1135
1947,1134.5
1946.5,1134
1946,1133.5
1945.5,1133
1945,1132.5
1944.5,1132
1944,1131.5
1943.5,1131
1943,1130.5
1942.5,1130
1942,1129.5
1941.5,1129
1941,1128.5
1940.5,1128
1940,1127.5
1939.5,1127
1939,1126.5
1938.5,1126
1938,1125.5
1918,1111.5
1916,1110.5
1880,1104.5
1879,1104.5
1878,1104.5
1877,1104.5
1876,1104.5
1875,1104.5
1874,1104.5
1873,1104.5
1872,1104.5
1871,1104.5
1870,1104.5
1869,1104.5
1868,1104.5
1867,1104.5
1866,1104.5
1865,1104.5
1864,1104.5
1863,1104.5
1862,1104.5
1861,1104.5
1860,1104.5
1859,1104.5
1858,1104.5
1857,1104.5
1825,1114.5
1823,1115.5
1822.5,1116
1822,1116.5
1821.5,1117
1821,1117.5
1820.5,1118
1820,1118.5
1819.5,1119
1819,1119.5
1818.5,1120
1818,1120.5
1817.5,1121
1817,1121.5
1816.5,1122
1816,1122.5
1815.5,1123
1815,1123.5
1814.5,1124
1814,1124.5
1813.5,1125
1813,1125.5
1812.5,1126
1812,1126.5
1811.5,1127
1811,1127.5
1810.5,1128
1810,1128.5
1809.5,1129
1809,1129.5
1808.5,1130
1808,1130.5
1807.5,1131
1807,1131.5
1806.5,1132
1806,1132.5
1805.5,1133
1805,1133.5
1804.5,1134
1804,1134.5
1803.5,1135
1803,1135.5
-1,50
1805,1528.5
1804.5,1529
1803.5,1531
1803.5,1532
1803.5,1533
1803.5,1534
1803.5,1535
1803.5,1536
1803.5,1537
1803.5,1538
1803.5,1539
1803.5,1540
1803.5,1541
1803.5,1542
1803.5,1543
1803.5,1544
1803.5,1545
1803.5,1546
1803.5,1547
1803.5,1548
1803.5,1549
1803.5,1550
1803.5,1551
1803.5,1552
1803.5,1553
1803.5,1554
1803.5,1555
1803.5,1556
1803.5,1557
1807.5,1566
1808.5,1568
1809,1568.5
1809.5,1569
1810,1569.5
1810.5,1570
1811,1570.5
1811.5,1571
1812,1571.5
1812.5,1572
1813,1572.5
1813.5,1573
1814,1573.5
1814.5,1574
1815,1574.5
1815.5,1575
1816,1575.5
1816.5,1576
1817,1576.5
1817.5,1577
1818,1577.5
1818.5,1578
1819,1578.5
1819.5,1579
1820,1579.5
1820.5,1580
1821,1580.5
1821.5,1581
1822,1581.5
1822.5,1582
1823,1582.5
1823.5,1583
1824,1583.5
1824.5,1584
1825,1584.5
1825.5,1585
1826,1585.5
1828,1586.5
1831,1587.5
1834,1588.5
1835,1588.5
1836,1588.5
1837,1588.5
1838,1588.5
1839,1588.5
1840,1588.5
1841,1588.5
1842,1588.5
1843,1588.5
1844,1588.5
1845,1588.5
1846,1588.5
1847,1588.5
1848,1588.5
1849,1588.5
1850,1588.5
1851,1588.5
1852,1588.5
1853,1588.5
1854,1588.5
1855,1588.5
1856,1588.5
1857,1588.5
1858,1588.5
1859,1588.5
1860,1588.5
1861,1588.5
1862,1588.5
1863,1588.5
1864,1588.5
1865,1588.5
1866,1588.5
1867,1588.5
1873,1587.5
1900,1582.5
1933,1566.5
1935,1565.5
1935.5,1565
1936,1564.5
1936.5,1564
1937,1563.5
1937.5,1563
1938,1562.5
1938.5,1562
1939,1561.5
1939.5,1561
1940,1560.5
1940.5,1560
1941,1559.5
1941.5,1559
1942,1558.5
1942.5,1558
1943,1557.5
1943.5,1557
1944,1556.5
1944.5,1556
1945,1555.5
1945.5,1555
1946,1554.5
1946.5,1554
1947,1553.5
1947.5,1553
1948,1552.5
1948.5,1552
1949,1551.5
1949.5,1551
1950,1550.5
1950.5,1550
1951,1549.5
1951.5,1549
1952,1548.5
1952.5,1548
1953,1547.5
1953.5,1547
1954,1546.5
1954.5,1546
1955.5,1544
1955.5,1543
1955.5,1542
1955.5,1541
1955.5,1540
1955.5,1539
1955.5,1538
1955.5,1537
1955.5,1536
1955.5,1535
1955.5,1534
1955.5,1533
1955.5,1532
1955.5,1531
1955.5,1530
1955.5,1529
1955.5,1528
1955.5,1527
1955.5,1526
1955.5,1525
1955.5,1524
1955.5,1523
1955.5,1522
1955.5,1521
1950.5,1509
1944.5,1499
1944,1498.5
1943.5,1498
1943,1497.5
1942.5,1497
1942,1496.5
1941.5,1496
1941,1495.5
1940.5,1495
1940,1494.5
1939.5,1494
1939,1493.5
1938.5,1493
1938,1492.5
1937.5,1492
1937,1491.5
1936.5,1491
1936,1490.5
1935.5,1490
1935,1489.5
1934.5,1489
1934,1488.5
1933.5,1488
1933,1487.5
1932.5,1487
1932,1486.5
1931.5,1486
1931,1485.5
1930.5,1485
1930,1484.5
1929.5,1484
1929,1483.5
1928.5,1483
1928,1482.5
1927.5,1482
1927,1481.5
1926.5,1481
1926,1480.5
1925.5,1480
1925,1479.5
1924.5,1479
1924,1478.5
1923.5,1478
1923,1477.5
1921,1476.5
1919,1475.5
1918,1475.5
1917,1475.5
1916,1475.5
1915,1475.5
1914,1475.5
1913,1475.5
1912,1475.5
1911,1475.5
1910,1475.5
1909,1475.5
1908,1475.5
1907,1475.5
1906,1475.5
1905,1475.5
1904,1475.5
1903,1475.5
1902,1475.5
1901,1475.5
1900,1475.5
1899,1475.5
1898,1475.5
1897,1475.5
1896,1475.5
1895,1475.5
1894,1475.5
1874,1479.5
1858,1485.5
1844,1491.5
1842,1492.5
1835,1498.5
1834.5,1499
1834,1499.5
1833.5,1500
1833,1500.5
1832.5,1501
1832,1501.5
1831.5,1502
1831,1502.5
1830.5,1503
1830,1503.5
1829.5,1504
1829,1504.5
1828.5,1505
1828,1505.5
1827.5,1506
1827,1506.5
1826.5,1507
1826,1507.5
1825.5,1508
1825,1508.5
1824.5,1509
1824,1509.5
1823.5,1510
1823,1510.5
1822.5,1511
1822,1511.5
1821.5,1512
1821,1512.5
1820.5,1513
1820,1513.5
1819.5,1514
1819,1514.5
1818.5,1515
1818,1515.5
1817.5,1516
1817,1516.5
1816.5,1517
1816,1517.5
1815.5,1518
1815,1518.5
1814.5,1519
1814,1519.5
1813.5,1520
1813,1520.5
1812.5,1521
1812,1521.5
1811.5,1522
1811,1522.5
1810.5,1523
1810,1523.5
1809.5,1524
1809,1524.5
1808.5,1525
1808,1525.5
1807.5,1526
1807,1526.5
1806.5,1527
1806,1527.5
1805.5,1528
1805,1528.5
-1,51
1958,1323.5
1957.5,1324
1941.5,1342
1905.5,1385
1904.5,1387
1904.5,1388
1904.5,1389
1904.5,1390
1904.5,1391
1904.5,1392
1904.5,1393
1904.5,1394
1904.5,1395
1904.5,1396
1904.5,1397
1904.5,1398
1904.5,1399
1904.5,1400
1904.5,1401
1904.5,1402
1904.5,1403
1904.5,1404
1904.5,1405
1904.5,1406
1904.5,1407
1904.5,1408
1904.5,1409
1904.5,1410
1905.5,1412
1906,1412.5
1906.5,1413
1907,1413.5
1907.5,1414
1908,1414.5
1908.5,1415
1909,1415.5
1909.5,1416
1910,1416.5
1910.5,1417
1911,1417.5
1911.5,1418
1912,1418.5
1912.5,1419
1913,1419.5
1913.5,1420
1914,1420.5
1914.5,1421
1915,1421.5
1915.5,1422
1916,1422.5
1916.5,1423
1917,1423.5
1917.5,1424
1918,1424.5
1918.5,1425
1919,1425.5
1919.5,1426
1920,1426.5
1922,1427.5
1923,1427.5
1924,1427.5
1925,1427.5
1926,1427.5
1927,1427.5
1928,1427.5
1929,1427.5
1930,1427.5
1931,1427.5
1932,1427.5
1933,1427.5
1934,1427.5
1935,1427.5
1936,1427.5
1937,1427.5
1938,1427.5
1939,1427.5
1940,1427.5
1941,1427.5
1942,1427.5
1943,1427.5
1944,1427.5
1945,1427.5
1946,1427.5
1947,1427.5
1948,1427.5
1949,1427.5
1954,1425.5
1964,1421.5
1966,1420.5
1968,1419.5
1971,1417.5
1996,1399.5
1996.5,1399
1997,1398.5
1997.5,1398
1998,1397.5
1998.5,1397
1999,1396.5
1999.5,1396
2000,1395.5
2000.5,1395
2001,1394.5
2001.5,1394
2002,1393.5
2002.5,1393
2003,1392.5
2003.5,1392
2004,1391.5
2004.5,1391
2005,1390.5
2005.5,1390
2006,1389.5
2006.5,1389
2007,1388.5
2007.5,1388
2008,1387.5
2008.5,1387
2009,1386.5
2009.5,1386
2010,1385.5
2010.5,1385
2036.5,1340
2037.5,1338
2037.5,1337
2037.5,1336
2037.5,1335
2037.5,1334
2037.5,1333
2037.5,1332
2037.5,1331
2037.5,1330
2037.5,1329
2037.5,1328
2037.5,1327
2037.5,1326
2037.5,1325
2037.5,1324
2037.5,1323
2037.5,1322
2037.5,1321
2037.5,1320
2037.5,1319
2037.5,1318
2037.5,1317
2037.5,1316
2037.5,1315
2036.5,1313
2036,1312.5
2035.5,1312
2035,1311.5
2034.5,1311
2034,1310.5
2033.5,1310
2033,1309.5
2032.5,1309
2032,1308.5
2031.5,1308
2031,1307.5
2030.5,1307
2030,1306.5
2029.5,1306
2029,1305.5
2028.5,1305
2028,1304.5
2027.5,1304
2027,1303.5
2026.5,1303
2026,1302.5
2025.5,1302
2025,1301.5
2024.5,1301
2024,1300.5
2023.5,1300
2023,1299.5
2022.5,1299
2022,1298.5
2020,1297.5
2019,1297.5
2018,1297.5
2017,1297.5
2016,1297.5
2015,1297.5
2014,1297.5
2013,1297.5
2012,1297.5
2011,1297.5
2010,1297.5
2009,1297.5
2008,1297.5
2007,1297.5
2006,1297.5
2005,1297.5
2004,1297.5
2003,1297.5
2002,1297.5
2001,1297.5
2000,1297.5
1999,1297.5
1998,1297.5
1997,1297.5
1996,1297.5
1995,1297.5
1994,1297.5
1993,1297.5
1992,1297.5
1991,1297.5
1990,1297.5
1982,1300.5
1980,1301.5
1979.5,1302
1979,1302.5
1978.5,1303
1978,1303.5
1977.5,1304
1977,1304.5
1976.5,1305
1976,1305.5
1975.5,1306
1975,1306.5
1974.5,1307
1974,1307.5
1973.5,1308
1973,1308.5
1972.5,1309
1972,1309.5
1971.5,1310
1971,1310.5
1970.5,1311
1970,1311.5
1969.5,1312
1969,1312.5
1968.5,1313
1968,1313.5
1967.5,1314
1967,1314.5
1966.5,1315
1966,1315.5
1965.5,1316
1965,1316.5
1964.5,1317
1964,1317.5
1963.5,1318
1963,1318.5
1962.5,1319
1962,1319.5
1961.5,1320
1961,1320.5
1960.5,1321
1960,1321.5
1959.5,1322
1959,1322.5
1958.5,1323
1958,1323.5
-1,52
2012,1523.5
2011.5,1524
2010.5,1526
2005.5,1537
2003.5,1546
2003.5,1547
2003.5,1548
2003.5,1549
2003.5,1550
2003.5,1551
2003.5,1552
